[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-configcenter-apollo:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 133, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-resilience4j-filter:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 237, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-resilience4j-springboot2:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 258, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-rest:war:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 155, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-zipkin:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.google.code.gson:gson:jar -> version 2.10 vs 2.8.5 @ line 144, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-edas-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 157, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-edas-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 87, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-original-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 198, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-reactor-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 186, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-rxjava-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 193, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-grpc-ssl-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 200, column 21
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 218, column 21
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-grpc-ssl-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 200, column 21
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 217, column 21
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:protobuf-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ org.apache.dubbo:dubbo-samples-protobuf:1.0-SNAPSHOT, /home/gabsko/breaking-updates/dubbo-samples-protobuf/pom.xml, line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:protobuf-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ org.apache.dubbo:dubbo-samples-protobuf:1.0-SNAPSHOT, /home/gabsko/breaking-updates/dubbo-samples-protobuf/pom.xml, line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-protobuf:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-ssl-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 92, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-ssl-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 90, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo.sample:dubbo-samples-tengine-provider:jar:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 61, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-thrift-api ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-thrift-api ---
[INFO] No tests to run.
[INFO] 
[INFO] -------------< org.apache.dubbo:dubbo-samples-thrift-impl >-------------
[INFO] Building dubbo-samples-thrift-impl 1.0-SNAPSHOT                 [93/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-thrift-impl ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-thrift/dubbo-samples-thrift-impl/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-thrift-impl ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-thrift-impl ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 3 source files to /home/gabsko/breaking-updates/dubbo-samples-thrift/dubbo-samples-thrift-impl/target/classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-thrift/dubbo-samples-thrift-impl/src/main/java/org/apache/dubbo/samples/rpc/nativethrift/DemoServiceImpl.java: /home/gabsko/breaking-updates/dubbo-samples-thrift/dubbo-samples-thrift-impl/src/main/java/org/apache/dubbo/samples/rpc/nativethrift/DemoServiceImpl.java uses or overrides a deprecated API.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-thrift/dubbo-samples-thrift-impl/src/main/java/org/apache/dubbo/samples/rpc/nativethrift/DemoServiceImpl.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-thrift-impl ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-thrift/dubbo-samples-thrift-impl/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-thrift-impl ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-thrift/dubbo-samples-thrift-impl/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-thrift-impl ---
[INFO] 
[INFO] -------------< org.apache.dubbo:dubbo-samples-validation >--------------
[INFO] Building dubbo-samples-validation 1.0-SNAPSHOT                  [94/189]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The artifact org.hibernate:hibernate-validator:jar:6.1.2.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.2.Final
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-validation ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-validation/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-validation ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-validation ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 6 source files to /home/gabsko/breaking-updates/dubbo-samples-validation/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-validation ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-validation/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-validation ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-validation/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-validation ---
[INFO] 
[INFO] ---------------< org.apache.dubbo:dubbo-samples-version >---------------
[INFO] Building dubbo-samples-version 1.0-SNAPSHOT                     [95/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-version ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-version/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-version ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-version ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 6 source files to /home/gabsko/breaking-updates/dubbo-samples-version/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-version ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-version ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 4 source files to /home/gabsko/breaking-updates/dubbo-samples-version/target/test-classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-version/src/test/java/org/apache/dubbo/samples/version/VersionService1IT.java: Some input files use or override a deprecated API.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-version/src/test/java/org/apache/dubbo/samples/version/VersionService1IT.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-version ---
[INFO] 
[INFO] ---------------< org.apache.dubbo:dubbo-samples-zipkin >----------------
[INFO] Building dubbo-samples-zipkin 1.0-SNAPSHOT                      [96/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-zipkin ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-zipkin/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-zipkin ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-zipkin ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 7 source files to /home/gabsko/breaking-updates/dubbo-samples-zipkin/target/classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-zipkin/src/main/java/org/apache/dubbo/samples/client/Application.java: /home/gabsko/breaking-updates/dubbo-samples-zipkin/src/main/java/org/apache/dubbo/samples/client/Application.java uses or overrides a deprecated API.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-zipkin/src/main/java/org/apache/dubbo/samples/client/Application.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-zipkin ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-zipkin/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-zipkin ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-zipkin/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-zipkin ---
[INFO] 
[INFO] --------------< org.apache.dubbo:dubbo-samples-zookeeper >--------------
[INFO] Building dubbo-samples-zookeeper 1.0-SNAPSHOT                   [97/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-zookeeper ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-zookeeper/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-zookeeper ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-zookeeper ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 5 source files to /home/gabsko/breaking-updates/dubbo-samples-zookeeper/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-zookeeper ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-zookeeper/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-zookeeper ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-zookeeper/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-zookeeper ---
[INFO] 
[INFO] -------------< org.apache.dubbo:dubbo-samples-transaction >-------------
[INFO] Building dubbo-samples-transaction 1.0-SNAPSHOT                 [98/189]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for com.alibaba:druid:jar:1.1.23 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-transaction ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-transaction/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-transaction ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 13 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-transaction ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 13 source files to /home/gabsko/breaking-updates/dubbo-samples-transaction/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-transaction ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-transaction/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-transaction ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-transaction/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-transaction ---
[INFO] 
[INFO] ---------------< org.apache.dubbo:dubbo-samples-consul >----------------
[INFO] Building dubbo-samples-consul 1.0-SNAPSHOT                      [99/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-consul ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-consul/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-consul ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-consul ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 4 source files to /home/gabsko/breaking-updates/dubbo-samples-consul/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-consul ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-consul/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-consul ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-consul/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-consul ---
[INFO] 
[INFO] ----------------< org.apache.dubbo:dubbo-samples-edas >-----------------
[INFO] Building dubbo-samples-edas 1.0-SNAPSHOT                       [100/189]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-edas ---
[INFO] 
[INFO] ------------< org.apache.dubbo:dubbo-samples-edas-provider >------------
[INFO] Building dubbo-samples-edas-provider 1.0-SNAPSHOT              [101/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/1.5.13.RELEASE/spring-boot-starter-test-1.5.13.RELEASE.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/1.5.13.RELEASE/spring-boot-test-1.5.13.RELEASE.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/1.5.13.RELEASE/spring-boot-test-autoconfigure-1.5.13.RELEASE.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/4.3.17.RELEASE/spring-test-4.3.17.RELEASE.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/1.5.13.RELEASE/spring-boot-test-1.5.13.RELEASE.jar (149 kB at 5.7 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/4.3.17.RELEASE/spring-test-4.3.17.RELEASE.jar (604 kB at 16 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/1.5.13.RELEASE/spring-boot-test-autoconfigure-1.5.13.RELEASE.jar (123 kB at 1.1 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/1.5.13.RELEASE/spring-boot-starter-test-1.5.13.RELEASE.jar (2.7 kB at 14 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-edas-provider ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-edas/dubbo-samples-edas-provider/target
[INFO] 
[INFO] --- protobuf-maven-plugin:0.5.1:compile (default) @ dubbo-samples-edas-provider ---
[INFO] /home/gabsko/breaking-updates/dubbo-samples-edas/dubbo-samples-edas-provider/src/main/proto does not exist. Review the configuration or consider disabling the plugin.
[INFO] 
[INFO] --- protobuf-maven-plugin:0.5.1:compile-custom (default) @ dubbo-samples-edas-provider ---
[INFO] /home/gabsko/breaking-updates/dubbo-samples-edas/dubbo-samples-edas-provider/src/main/proto does not exist. Review the configuration or consider disabling the plugin.
[INFO] 
[INFO] --- build-helper-maven-plugin:3.3.0:add-source (default) @ dubbo-samples-edas-provider ---
[INFO] Source directory: /home/gabsko/breaking-updates/dubbo-samples-edas/dubbo-samples-edas-provider/build/generated/source/proto/main/java added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-edas-provider ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-edas-provider ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 3 source files to /home/gabsko/breaking-updates/dubbo-samples-edas/dubbo-samples-edas-provider/target/classes
[INFO] 
[INFO] --- protobuf-maven-plugin:0.5.1:test-compile (default) @ dubbo-samples-edas-provider ---
[INFO] /home/gabsko/breaking-updates/dubbo-samples-edas/dubbo-samples-edas-provider/src/test/proto does not exist. Review the configuration or consider disabling the plugin.
[INFO] 
[INFO] --- protobuf-maven-plugin:0.5.1:test-compile-custom (default) @ dubbo-samples-edas-provider ---
[INFO] /home/gabsko/breaking-updates/dubbo-samples-edas/dubbo-samples-edas-provider/src/test/proto does not exist. Review the configuration or consider disabling the plugin.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-edas-provider ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-edas/dubbo-samples-edas-provider/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-edas-provider ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 2 source files to /home/gabsko/breaking-updates/dubbo-samples-edas/dubbo-samples-edas-provider/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-edas-provider ---
[INFO] 
[INFO] ------------< org.apache.dubbo:dubbo-samples-edas-consumer >------------
[INFO] Building dubbo-samples-edas-consumer 1.0-SNAPSHOT              [102/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-edas-consumer ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-edas/dubbo-samples-edas-consumer/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-edas-consumer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-edas-consumer ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 3 source files to /home/gabsko/breaking-updates/dubbo-samples-edas/dubbo-samples-edas-consumer/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-edas-consumer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-edas/dubbo-samples-edas-consumer/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-edas-consumer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-edas-consumer ---
[INFO] No tests to run.
[INFO] 
[INFO] -----------< org.apache.dubbo:dubbo-samples-nacos-override >------------
[INFO] Building dubbo-samples-nacos-override 1.0-SNAPSHOT             [103/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-nacos-override ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-nacos/dubbo-samples-nacos-override/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-nacos-override ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-nacos-override ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 5 source files to /home/gabsko/breaking-updates/dubbo-samples-nacos/dubbo-samples-nacos-override/target/classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-nacos/dubbo-samples-nacos-override/src/main/java/org/apache/dubbo/samples/governance/impl/DemoServiceImpl.java: Some input files use or override a deprecated API.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-nacos/dubbo-samples-nacos-override/src/main/java/org/apache/dubbo/samples/governance/impl/DemoServiceImpl.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-nacos-override ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-nacos-override ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-nacos/dubbo-samples-nacos-override/target/test-classes
